dblp_a_2277,acm_2063,TRUE
dblp_a_2288,acm_1393,TRUE
dblp_a_1737,acm_830,TRUE
dblp_a_1948,acm_405,TRUE
dblp_a_1457,acm_835,TRUE
dblp_a_2262,acm_1424,TRUE
dblp_a_1984,acm_1705,TRUE
dblp_a_1125,acm_1948,TRUE
dblp_a_2466,acm_1510,TRUE
dblp_a_336,acm_2169,TRUE
dblp_a_54,acm_356,TRUE
dblp_a_2376,acm_972,TRUE
dblp_a_1848,acm_656,TRUE
dblp_a_680,acm_1887,TRUE
dblp_a_630,acm_964,TRUE
dblp_a_330,acm_456,TRUE
dblp_a_2351,acm_1981,TRUE
dblp_a_562,acm_235,TRUE
dblp_a_2596,acm_1681,TRUE
dblp_a_2474,acm_1924,TRUE
dblp_a_2068,acm_703,TRUE
dblp_a_1322,acm_1449,TRUE
dblp_a_602,acm_1257,TRUE
dblp_a_2430,acm_2245,TRUE
dblp_a_2080,acm_377,TRUE
dblp_a_2115,acm_190,TRUE
dblp_a_746,acm_243,TRUE
dblp_a_2298,acm_1963,TRUE
dblp_a_1691,acm_324,TRUE
dblp_a_2447,acm_421,TRUE
dblp_a_1082,acm_1535,TRUE
dblp_a_1678,acm_161,TRUE
dblp_a_2522,acm_348,TRUE
dblp_a_2213,acm_1835,TRUE
dblp_a_1364,acm_1338,TRUE
dblp_a_1044,acm_258,TRUE
dblp_a_2535,acm_40,TRUE
dblp_a_2171,acm_825,TRUE
dblp_a_2201,acm_957,TRUE
dblp_a_388,acm_1460,TRUE
dblp_a_1900,acm_509,TRUE
dblp_a_662,acm_500,TRUE
dblp_a_313,acm_1816,TRUE
dblp_a_1977,acm_1909,TRUE
dblp_a_1481,acm_1048,TRUE
dblp_a_153,acm_2211,TRUE
dblp_a_1507,acm_1049,TRUE
dblp_a_1374,acm_1842,TRUE
dblp_a_1393,acm_241,TRUE
dblp_a_1594,acm_880,TRUE
dblp_a_2500,acm_1541,TRUE
dblp_a_681,acm_2073,TRUE
dblp_a_787,acm_508,TRUE
dblp_a_1292,acm_1843,TRUE
dblp_a_2595,acm_1026,TRUE
dblp_a_2456,acm_1154,TRUE
dblp_a_1571,acm_90,TRUE
dblp_a_595,acm_445,TRUE
dblp_a_2417,acm_843,TRUE
dblp_a_1354,acm_2009,TRUE
dblp_a_1572,acm_1362,TRUE
dblp_a_553,acm_2232,TRUE
dblp_a_110,acm_336,TRUE
dblp_a_612,acm_139,TRUE
dblp_a_1839,acm_1009,TRUE
dblp_a_398,acm_1396,TRUE
dblp_a_174,acm_965,TRUE
dblp_a_1462,acm_290,TRUE
dblp_a_638,acm_1006,TRUE
dblp_a_2311,acm_1143,TRUE
dblp_a_1298,acm_1086,TRUE
dblp_a_1225,acm_17,TRUE
dblp_a_1969,acm_881,TRUE
dblp_a_1416,acm_2275,TRUE
dblp_a_1784,acm_1989,TRUE
dblp_a_245,acm_1215,TRUE
dblp_a_1837,acm_427,TRUE
dblp_a_1765,acm_1783,TRUE
dblp_a_149,acm_678,TRUE
dblp_a_1324,acm_1984,TRUE
dblp_a_1607,acm_1607,TRUE
dblp_a_2107,acm_1934,TRUE
dblp_a_2172,acm_1598,TRUE
dblp_a_916,acm_2083,TRUE
dblp_a_2184,acm_486,TRUE
dblp_a_2045,acm_1188,TRUE
dblp_a_1880,acm_1852,TRUE
dblp_a_1388,acm_763,TRUE
dblp_a_1018,acm_1295,TRUE
dblp_a_1484,acm_872,TRUE
dblp_a_889,acm_1945,TRUE
dblp_a_2574,acm_1896,TRUE
dblp_a_1702,acm_208,TRUE
dblp_a_2338,acm_2288,TRUE
dblp_a_895,acm_195,TRUE
dblp_a_1931,acm_1935,TRUE
dblp_a_2270,acm_1527,TRUE
dblp_a_1686,acm_2268,TRUE
dblp_a_439,acm_1574,TRUE
dblp_a_626,acm_710,TRUE
dblp_a_302,acm_820,TRUE
dblp_a_2383,acm_1071,TRUE
dblp_a_2467,acm_714,TRUE
dblp_a_2032,acm_1451,TRUE
dblp_a_1005,acm_795,TRUE
dblp_a_115,acm_91,TRUE
dblp_a_1452,acm_2125,TRUE
dblp_a_1910,acm_1516,TRUE
dblp_a_616,acm_1348,TRUE
dblp_a_468,acm_2038,TRUE
dblp_a_2357,acm_188,TRUE
dblp_a_2249,acm_1828,TRUE
dblp_a_293,acm_2127,TRUE
dblp_a_328,acm_955,TRUE
dblp_a_307,acm_2161,TRUE
dblp_a_1008,acm_282,TRUE
dblp_a_2510,acm_1065,TRUE
dblp_a_1092,acm_1356,TRUE
dblp_a_1943,acm_1781,TRUE
dblp_a_23,acm_1149,TRUE
dblp_a_579,acm_331,TRUE
dblp_a_404,acm_1676,TRUE
dblp_a_2375,acm_1116,TRUE
dblp_a_1133,acm_1748,TRUE
dblp_a_1265,acm_1603,TRUE
dblp_a_714,acm_472,TRUE
dblp_a_1286,acm_146,TRUE
dblp_a_1670,acm_205,TRUE
dblp_a_165,acm_341,TRUE
dblp_a_1901,acm_1867,TRUE
dblp_a_957,acm_2101,TRUE
dblp_a_1867,acm_1610,TRUE
dblp_a_301,acm_1968,TRUE
dblp_a_1983,acm_2098,TRUE
dblp_a_491,acm_193,TRUE
dblp_a_2287,acm_85,TRUE
dblp_a_1306,acm_2216,TRUE
dblp_a_998,acm_2266,TRUE
dblp_a_959,acm_1804,TRUE
dblp_a_1590,acm_2164,TRUE
dblp_a_2250,acm_2123,TRUE
dblp_a_1167,acm_325,TRUE
dblp_a_210,acm_2154,TRUE
dblp_a_310,acm_292,TRUE
dblp_a_1209,acm_822,TRUE
dblp_a_1833,acm_981,TRUE
dblp_a_1748,acm_1430,TRUE
dblp_a_1760,acm_856,TRUE
dblp_a_438,acm_1958,TRUE
dblp_a_1444,acm_1673,TRUE
dblp_a_2100,acm_2213,TRUE
dblp_a_2316,acm_265,TRUE
dblp_a_669,acm_2099,TRUE
dblp_a_1401,acm_1280,TRUE
dblp_a_47,acm_1133,TRUE
dblp_a_2465,acm_182,TRUE
dblp_a_1646,acm_894,TRUE
dblp_a_945,acm_859,TRUE
dblp_a_239,acm_813,TRUE
dblp_a_348,acm_162,TRUE
dblp_a_2222,acm_2282,TRUE
dblp_a_470,acm_991,TRUE
dblp_a_92,acm_1375,TRUE
dblp_a_2367,acm_1805,TRUE
dblp_a_2109,acm_2203,TRUE
dblp_a_357,acm_251,TRUE
dblp_a_2412,acm_1000,TRUE
dblp_a_666,acm_588,TRUE
dblp_a_1633,acm_505,TRUE
dblp_a_2546,acm_1846,TRUE
dblp_a_264,acm_1266,TRUE
dblp_a_443,acm_1993,TRUE
dblp_a_1378,acm_101,TRUE
dblp_a_710,acm_94,TRUE
dblp_a_1631,acm_1097,TRUE
dblp_a_403,acm_1894,TRUE
dblp_a_1290,acm_385,TRUE
dblp_a_1088,acm_280,TRUE
dblp_a_1869,acm_302,TRUE
dblp_a_766,acm_1135,TRUE
dblp_a_2264,acm_2170,TRUE
dblp_a_1930,acm_943,TRUE
dblp_a_63,acm_809,TRUE
dblp_a_715,acm_455,TRUE
dblp_a_197,acm_1493,TRUE
dblp_a_1066,acm_2210,TRUE
dblp_a_752,acm_1277,TRUE
dblp_a_1231,acm_330,TRUE
dblp_a_1927,acm_2085,TRUE
dblp_a_445,acm_239,TRUE
dblp_a_590,acm_36,TRUE
dblp_a_1813,acm_2066,TRUE
dblp_a_740,acm_1177,TRUE
dblp_a_2589,acm_431,TRUE
dblp_a_826,acm_562,TRUE
dblp_a_2141,acm_861,TRUE
dblp_a_2254,acm_121,TRUE
dblp_a_497,acm_2022,TRUE
dblp_a_606,acm_1438,TRUE
dblp_a_2063,acm_1944,TRUE
dblp_a_392,acm_1768,TRUE
dblp_a_1559,acm_1723,TRUE
dblp_a_2495,acm_940,TRUE
dblp_a_1190,acm_2221,TRUE
dblp_a_720,acm_1248,TRUE
dblp_a_73,acm_311,TRUE
dblp_a_1226,acm_2008,TRUE
dblp_a_963,acm_931,TRUE
dblp_a_2504,acm_1704,TRUE
dblp_a_2094,acm_1570,TRUE
dblp_a_601,acm_438,TRUE
dblp_a_463,acm_3,TRUE
dblp_a_2501,acm_393,TRUE
dblp_a_229,acm_576,TRUE
dblp_a_1439,acm_791,TRUE
dblp_a_1308,acm_1301,TRUE
dblp_a_975,acm_1625,TRUE
dblp_a_1973,acm_1383,TRUE
dblp_a_1471,acm_777,TRUE
dblp_a_788,acm_1111,TRUE
dblp_a_1939,acm_449,TRUE
dblp_a_2550,acm_1272,TRUE
dblp_a_2004,acm_1736,TRUE
dblp_a_675,acm_12,TRUE
dblp_a_455,acm_1703,TRUE
dblp_a_93,acm_1712,TRUE
dblp_a_2125,acm_1235,TRUE
dblp_a_1067,acm_673,TRUE
dblp_a_2462,acm_2107,TRUE
dblp_a_1526,acm_1770,TRUE
dblp_a_729,acm_1021,TRUE
dblp_a_1270,acm_766,TRUE
dblp_a_1662,acm_1119,TRUE
dblp_a_1009,acm_1226,TRUE
dblp_a_593,acm_1740,TRUE
dblp_a_1390,acm_783,TRUE
dblp_a_501,acm_1571,TRUE
dblp_a_1809,acm_1573,TRUE
dblp_a_1560,acm_1267,TRUE
dblp_a_1150,acm_1716,TRUE
dblp_a_1832,acm_654,TRUE
dblp_a_2449,acm_1551,TRUE
dblp_a_1232,acm_1352,TRUE
dblp_a_2377,acm_484,TRUE
dblp_a_1297,acm_1946,TRUE
dblp_a_700,acm_132,TRUE
dblp_a_317,acm_1182,TRUE
dblp_a_2590,acm_1059,TRUE
dblp_a_1379,acm_1792,TRUE
dblp_a_2083,acm_1337,TRUE
dblp_a_1988,acm_389,TRUE
dblp_a_1220,acm_1801,TRUE
dblp_a_1476,acm_216,TRUE
dblp_a_2419,acm_1420,TRUE
dblp_a_2324,acm_1803,TRUE
dblp_a_687,acm_1855,TRUE
dblp_a_2399,acm_489,TRUE
dblp_a_1014,acm_1624,TRUE
dblp_a_493,acm_401,TRUE
dblp_a_1778,acm_1856,TRUE
dblp_a_199,acm_543,TRUE
dblp_a_2183,acm_2243,TRUE
dblp_a_2439,acm_96,TRUE
dblp_a_2066,acm_1613,TRUE
dblp_a_2353,acm_1428,TRUE
dblp_a_1075,acm_125,TRUE
dblp_a_845,acm_702,TRUE
dblp_a_2267,acm_108,TRUE
dblp_a_152,acm_398,TRUE
dblp_a_951,acm_1300,TRUE
dblp_a_432,acm_1782,TRUE
dblp_a_992,acm_1637,TRUE
dblp_a_2577,acm_930,TRUE
dblp_a_859,acm_716,TRUE
dblp_a_1310,acm_594,TRUE
dblp_a_862,acm_52,TRUE
dblp_a_2352,acm_808,TRUE
dblp_a_1989,acm_1652,TRUE
dblp_a_577,acm_2087,TRUE
dblp_a_2362,acm_107,TRUE
dblp_a_1720,acm_521,TRUE
dblp_a_563,acm_370,TRUE
dblp_a_1616,acm_1907,TRUE
dblp_a_1998,acm_1466,TRUE
dblp_a_1096,acm_2246,TRUE
dblp_a_1183,acm_857,TRUE
dblp_a_2050,acm_270,TRUE
dblp_a_500,acm_1974,TRUE
dblp_a_2272,acm_368,TRUE
dblp_a_1638,acm_1642,TRUE
dblp_a_1257,acm_2175,TRUE
dblp_a_94,acm_1609,TRUE
dblp_a_406,acm_718,TRUE
dblp_a_1421,acm_1029,TRUE
dblp_a_1651,acm_694,TRUE
dblp_a_1561,acm_322,TRUE
dblp_a_492,acm_2112,TRUE
dblp_a_1424,acm_1540,TRUE
dblp_a_832,acm_1412,TRUE
dblp_a_1846,acm_862,TRUE
dblp_a_240,acm_1583,TRUE
dblp_a_812,acm_318,TRUE
dblp_a_1477,acm_984,TRUE
dblp_a_1738,acm_1318,TRUE
dblp_a_1675,acm_1261,TRUE
dblp_a_380,acm_1070,TRUE
dblp_a_2390,acm_2273,TRUE
dblp_a_1376,acm_1901,TRUE
dblp_a_1331,acm_1700,TRUE
dblp_a_2016,acm_1380,TRUE
dblp_a_1138,acm_780,TRUE
dblp_a_583,acm_288,TRUE
dblp_a_2576,acm_1500,TRUE
dblp_a_1587,acm_1738,TRUE
dblp_a_1171,acm_1344,TRUE
dblp_a_1957,acm_2189,TRUE
dblp_a_1396,acm_2287,TRUE
dblp_a_1098,acm_689,TRUE
dblp_a_1630,acm_2180,TRUE
dblp_a_822,acm_1085,TRUE
dblp_a_1588,acm_437,TRUE
dblp_a_166,acm_209,TRUE
dblp_a_2435,acm_1665,TRUE
dblp_a_1685,acm_2269,TRUE
dblp_a_755,acm_1572,TRUE
dblp_a_1254,acm_1452,TRUE
dblp_a_1056,acm_338,TRUE
dblp_a_677,acm_1366,TRUE
dblp_a_1186,acm_2223,TRUE
dblp_a_552,acm_1538,TRUE
dblp_a_1758,acm_707,TRUE
dblp_a_2210,acm_1440,TRUE
dblp_a_1504,acm_1528,TRUE
dblp_a_1604,acm_1639,TRUE
dblp_a_1884,acm_1544,TRUE
dblp_a_2293,acm_1927,TRUE
dblp_a_1693,acm_217,TRUE
dblp_a_1384,acm_1495,TRUE
dblp_a_2433,acm_667,TRUE
dblp_a_1145,acm_1545,TRUE
dblp_a_917,acm_1586,TRUE
dblp_a_711,acm_1871,TRUE
dblp_a_905,acm_1791,TRUE
dblp_a_1317,acm_444,TRUE
dblp_a_1650,acm_1079,TRUE
dblp_a_849,acm_717,TRUE
dblp_a_35,acm_1040,TRUE
dblp_a_790,acm_1169,TRUE
dblp_a_2303,acm_59,TRUE
dblp_a_781,acm_597,TRUE
dblp_a_1307,acm_1308,TRUE
dblp_a_1529,acm_1656,TRUE
dblp_a_953,acm_1998,TRUE
dblp_a_107,acm_799,TRUE
dblp_a_2475,acm_1245,TRUE
dblp_a_120,acm_1259,TRUE
dblp_a_34,acm_1147,TRUE
dblp_a_2261,acm_1505,TRUE
dblp_a_2516,acm_2050,TRUE
dblp_a_1611,acm_631,TRUE
dblp_a_1111,acm_1645,TRUE
dblp_a_2268,acm_441,TRUE
dblp_a_1069,acm_905,TRUE
dblp_a_2547,acm_1769,TRUE
dblp_a_1986,acm_501,TRUE
dblp_a_135,acm_1521,TRUE
dblp_a_2136,acm_361,TRUE
dblp_a_674,acm_1455,TRUE
dblp_a_828,acm_655,TRUE
dblp_a_931,acm_38,TRUE
dblp_a_2329,acm_1563,TRUE
dblp_a_303,acm_1911,TRUE
dblp_a_533,acm_1008,TRUE
dblp_a_518,acm_1180,TRUE
dblp_a_2327,acm_572,TRUE
dblp_a_554,acm_153,TRUE
dblp_a_66,acm_1997,TRUE
dblp_a_2356,acm_461,TRUE
dblp_a_903,acm_646,TRUE
dblp_a_1251,acm_77,TRUE
dblp_a_408,acm_1774,TRUE
dblp_a_762,acm_2082,TRUE
dblp_a_2290,acm_1555,TRUE
dblp_a_844,acm_775,TRUE
dblp_a_112,acm_1735,TRUE
dblp_a_2513,acm_278,TRUE
dblp_a_1250,acm_554,TRUE
dblp_a_1276,acm_1905,TRUE
dblp_a_2512,acm_30,TRUE
dblp_a_737,acm_1423,TRUE
dblp_a_1665,acm_1537,TRUE
dblp_a_27,acm_1418,TRUE
dblp_a_62,acm_1240,TRUE
dblp_a_1752,acm_1183,TRUE
dblp_a_53,acm_1433,TRUE
dblp_a_512,acm_1869,TRUE
dblp_a_581,acm_267,TRUE
dblp_a_401,acm_2000,TRUE
dblp_a_376,acm_1165,TRUE
dblp_a_1028,acm_27,TRUE
dblp_a_2525,acm_1721,TRUE
dblp_a_2219,acm_1807,TRUE
dblp_a_1586,acm_305,TRUE
dblp_a_1897,acm_367,TRUE
dblp_a_1163,acm_1752,TRUE
dblp_a_2443,acm_1784,TRUE
dblp_a_2566,acm_1615,TRUE
dblp_a_1244,acm_10,TRUE
dblp_a_1404,acm_1193,TRUE
dblp_a_182,acm_638,TRUE
dblp_a_1711,acm_80,TRUE
dblp_a_639,acm_218,TRUE
dblp_a_530,acm_1633,TRUE
dblp_a_2545,acm_1753,TRUE
dblp_a_673,acm_1322,TRUE
dblp_a_1305,acm_603,TRUE
dblp_a_1647,acm_1621,TRUE
dblp_a_263,acm_847,TRUE
dblp_a_1443,acm_426,TRUE
dblp_a_1701,acm_1189,TRUE
dblp_a_990,acm_1644,TRUE
dblp_a_865,acm_82,TRUE
dblp_a_671,acm_2290,TRUE
dblp_a_901,acm_2053,TRUE
dblp_a_318,acm_2086,TRUE
dblp_a_1874,acm_201,TRUE
dblp_a_2091,acm_1772,TRUE
dblp_a_1059,acm_45,TRUE
dblp_a_605,acm_893,TRUE
dblp_a_1877,acm_1865,TRUE
dblp_a_1495,acm_2271,TRUE
dblp_a_399,acm_658,TRUE
dblp_a_2568,acm_1611,TRUE
dblp_a_896,acm_837,TRUE
dblp_a_437,acm_185,TRUE
dblp_a_1002,acm_1060,TRUE
dblp_a_855,acm_1219,TRUE
dblp_a_1582,acm_1013,TRUE
dblp_a_396,acm_1377,TRUE
dblp_a_1170,acm_709,TRUE
dblp_a_880,acm_1999,TRUE
dblp_a_77,acm_1651,TRUE
dblp_a_2333,acm_2007,TRUE
dblp_a_486,acm_1910,TRUE
dblp_a_223,acm_2110,TRUE
dblp_a_1094,acm_876,TRUE
dblp_a_909,acm_1756,TRUE
dblp_a_690,acm_262,TRUE
dblp_a_499,acm_165,TRUE
dblp_a_259,acm_2192,TRUE
dblp_a_2586,acm_2166,TRUE
dblp_a_821,acm_1762,TRUE
dblp_a_1697,acm_390,TRUE
dblp_a_1258,acm_11,TRUE
dblp_a_661,acm_1836,TRUE
dblp_a_31,acm_1434,TRUE
dblp_a_2331,acm_1014,TRUE
dblp_a_970,acm_1850,TRUE
dblp_a_2255,acm_918,TRUE
dblp_a_548,acm_1367,TRUE
dblp_a_1863,acm_1952,TRUE
dblp_a_1337,acm_312,TRUE
dblp_a_350,acm_233,TRUE
dblp_a_796,acm_1331,TRUE
dblp_a_2206,acm_723,TRUE
dblp_a_539,acm_762,TRUE
dblp_a_2037,acm_1954,TRUE
dblp_a_750,acm_411,TRUE
dblp_a_664,acm_1094,TRUE
dblp_a_782,acm_1941,TRUE
dblp_a_1106,acm_1238,TRUE
dblp_a_2519,acm_1741,TRUE
dblp_a_545,acm_1160,TRUE
dblp_a_1620,acm_1105,TRUE
dblp_a_1313,acm_617,TRUE
dblp_a_2194,acm_116,TRUE
dblp_a_2126,acm_846,TRUE
dblp_a_670,acm_587,TRUE
dblp_a_618,acm_1298,TRUE
dblp_a_546,acm_1874,TRUE
dblp_a_993,acm_1010,TRUE
dblp_a_2470,acm_342,TRUE
dblp_a_1482,acm_1405,TRUE
dblp_a_2117,acm_1606,TRUE
dblp_a_1825,acm_1307,TRUE
dblp_a_1619,acm_1775,TRUE
dblp_a_1577,acm_232,TRUE
dblp_a_1469,acm_465,TRUE
dblp_a_712,acm_376,TRUE
dblp_a_1255,acm_2278,TRUE
dblp_a_538,acm_1042,TRUE
dblp_a_1289,acm_2212,TRUE
dblp_a_2426,acm_1038,TRUE
dblp_a_390,acm_264,TRUE
dblp_a_1338,acm_1925,TRUE
dblp_a_299,acm_335,TRUE
dblp_a_1937,acm_1487,TRUE
dblp_a_2505,acm_1882,TRUE
dblp_a_2593,acm_960,TRUE
dblp_a_162,acm_1600,TRUE
dblp_a_323,acm_24,TRUE
dblp_a_703,acm_1297,TRUE
dblp_a_1682,acm_388,TRUE
dblp_a_258,acm_1211,TRUE
dblp_a_2343,acm_559,TRUE
dblp_a_823,acm_581,TRUE
dblp_a_514,acm_985,TRUE
dblp_a_656,acm_1799,TRUE
dblp_a_738,acm_860,TRUE
dblp_a_1995,acm_2137,TRUE
dblp_a_113,acm_507,TRUE
dblp_a_1524,acm_1686,TRUE
dblp_a_2077,acm_1532,TRUE
dblp_a_256,acm_1020,TRUE
dblp_a_1214,acm_1536,TRUE
dblp_a_2563,acm_2056,TRUE
dblp_a_243,acm_1778,TRUE
dblp_a_2114,acm_879,TRUE
dblp_a_1445,acm_141,TRUE
dblp_a_2013,acm_986,TRUE
dblp_a_1999,acm_83,TRUE
dblp_a_719,acm_684,TRUE
dblp_a_1816,acm_2215,TRUE
dblp_a_254,acm_529,TRUE
dblp_a_2540,acm_2259,TRUE
dblp_a_623,acm_2188,TRUE
dblp_a_217,acm_2144,TRUE
dblp_a_820,acm_64,TRUE
dblp_a_1818,acm_194,TRUE
dblp_a_1488,acm_1991,TRUE
dblp_a_2603,acm_1947,TRUE
dblp_a_1787,acm_1634,TRUE
dblp_a_2134,acm_1564,TRUE
dblp_a_2229,acm_1953,TRUE
dblp_a_72,acm_1087,TRUE
dblp_a_2610,acm_1689,TRUE
dblp_a_175,acm_1234,TRUE
dblp_a_754,acm_57,TRUE
dblp_a_1634,acm_1506,TRUE
dblp_a_2281,acm_1426,TRUE
dblp_a_598,acm_238,TRUE
dblp_a_921,acm_400,TRUE
dblp_a_2043,acm_1737,TRUE
dblp_a_962,acm_574,TRUE
dblp_a_99,acm_2247,TRUE
dblp_a_1348,acm_186,TRUE
dblp_a_1548,acm_2291,TRUE
dblp_a_2523,acm_1376,TRUE
dblp_a_1855,acm_296,TRUE
dblp_a_49,acm_1913,TRUE
